   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 846 0064 F601      		movw r30,r12
 847 0066 868D      		ldd r24,Z+30
 848 0068 978D      		ldd r25,Z+31
 849 006a A0A1      		ldd r26,Z+32
 850 006c B1A1      		ldd r27,Z+33
 851 006e 480F      		add r20,r24
 852 0070 591F      		adc r21,r25
 853 0072 6A1F      		adc r22,r26
 854 0074 7B1F      		adc r23,r27
 855 0076 C601      		movw r24,r12
 856 0078 0E94 0000 		call move_window
 857 007c 8823      		tst r24
 858 007e 01F0      		breq .+2
 859 0080 00C0      		rjmp .L49
 860               	.LSM74:
 861 0082 FE01      		movw r30,r28
 862 0084 F170      		andi r31,hi8(511)
 863 0086 EC0D      		add r30,r12
 864 0088 FD1D      		adc r31,r13
 865 008a B6A4      		ldd r11,Z+46
 866 008c 2196      		adiw r28,1
 867               	.LVL83:
 868               	.LSM75:
 869 008e AE01      		movw r20,r28
 870 0090 452F      		mov r20,r21
 871 0092 5527      		clr r21
 872 0094 4695      		lsr r20
 873 0096 60E0      		ldi r22,lo8(0)
 874 0098 70E0      		ldi r23,hi8(0)
 875 009a F601      		movw r30,r12
 876 009c 868D      		ldd r24,Z+30
 877 009e 978D      		ldd r25,Z+31
 878 00a0 A0A1      		ldd r26,Z+32
 879 00a2 B1A1      		ldd r27,Z+33
 880 00a4 480F      		add r20,r24
 881 00a6 591F      		adc r21,r25
 882 00a8 6A1F      		adc r22,r26
 883 00aa 7B1F      		adc r23,r27
 884 00ac C601      		movw r24,r12
 885 00ae 0E94 0000 		call move_window
 886 00b2 8823      		tst r24
 887 00b4 01F0      		breq .+2
 888 00b6 00C0      		rjmp .L49
 889               	.LSM76:
 890 00b8 6B2D      		mov r22,r11
 891               	.LVL84:
 892 00ba 70E0      		ldi r23,lo8(0)
 893               	.LVL85:
 894               	.LSM77:
 895 00bc D170      		andi r29,hi8(511)
 896 00be CC0D      		add r28,r12
 897 00c0 DD1D      		adc r29,r13
 898 00c2 9EA5      		ldd r25,Y+46
 899 00c4 80E0      		ldi r24,lo8(0)
 900 00c6 682B      		or r22,r24
 901 00c8 792B      		or r23,r25
 902               	.LVL86:
 903               	.LSM78:
 904 00ca C701      		movw r24,r14
 905               	.LVL87:
 906 00cc 8170      		andi r24,lo8(1)
 907 00ce 9070      		andi r25,hi8(1)
 908 00d0 892B      		or r24,r25
 909 00d2 01F0      		breq .L53
 910 00d4 B4E0      		ldi r27,4
 911 00d6 7695      	1:	lsr r23
 912 00d8 6795      		ror r22
 913 00da BA95      		dec r27
 914 00dc 01F4      		brne 1b
 915 00de 9B01      		movw r18,r22
 916 00e0 00C0      		rjmp .L56
 917               	.L53:
 918 00e2 9B01      		movw r18,r22
 919 00e4 40E0      		ldi r20,lo8(0)
 920 00e6 50E0      		ldi r21,hi8(0)
 921 00e8 3F70      		andi r19,hi8(4095)
 922 00ea 4070      		andi r20,hlo8(4095)
 923 00ec 5070      		andi r21,hhi8(4095)
 924 00ee 00C0      		rjmp .L54
 925               	.LVL88:
 926               	.L51:
 927               	.LSM79:
 928 00f0 452F      		mov r20,r21
 929 00f2 562F      		mov r21,r22
 930 00f4 672F      		mov r22,r23
 931 00f6 7727      		clr r23
 932               	.LVL89:
 933 00f8 F601      		movw r30,r12
 934 00fa 868D      		ldd r24,Z+30
 935 00fc 978D      		ldd r25,Z+31
 936 00fe A0A1      		ldd r26,Z+32
 937 0100 B1A1      		ldd r27,Z+33
 938 0102 480F      		add r20,r24
 939 0104 591F      		adc r21,r25
 940 0106 6A1F      		adc r22,r26
 941 0108 7B1F      		adc r23,r27
 942 010a C601      		movw r24,r12
 943 010c 0E94 0000 		call move_window
 944 0110 8823      		tst r24
 945 0112 01F4      		brne .L49
 946               	.LSM80:
 947 0114 EE0C      		lsl r14
 948 0116 FF1C      		rol r15
 949 0118 001F      		rol r16
 950 011a 111F      		rol r17
 951 011c F701      		movw r30,r14
 952               	.LVL90:
 953 011e F170      		andi r31,hi8(511)
 954 0120 EC0D      		add r30,r12
 955 0122 FD1D      		adc r31,r13
 956 0124 86A5      		ldd r24,Z+46
 957 0126 97A5      		ldd r25,Z+47
 958 0128 9C01      		movw r18,r24
 959               	.LVL91:
 960               	.L56:
 961 012a 40E0      		ldi r20,lo8(0)
 962 012c 50E0      		ldi r21,hi8(0)
 963 012e 00C0      		rjmp .L54
 964               	.LVL92:
 965               	.L52:
 966               	.LSM81:
 967 0130 E7E0      		ldi r30,7
 968 0132 7695      	1:	lsr r23
 969 0134 6795      		ror r22
 970 0136 5795      		ror r21
 971 0138 4795      		ror r20
 972 013a EA95      		dec r30
 973 013c 01F4      		brne 1b
 974               	.LVL93:
 975 013e F601      		movw r30,r12
 976 0140 868D      		ldd r24,Z+30
 977 0142 978D      		ldd r25,Z+31
 978 0144 A0A1      		ldd r26,Z+32
 979 0146 B1A1      		ldd r27,Z+33
 980 0148 480F      		add r20,r24
 981 014a 591F      		adc r21,r25
 982 014c 6A1F      		adc r22,r26
 983 014e 7B1F      		adc r23,r27
 984 0150 C601      		movw r24,r12
 985 0152 0E94 0000 		call move_window
 986 0156 8823      		tst r24
 987 0158 01F4      		brne .L49
 988               	.LSM82:
 989 015a 32E0      		ldi r19,2
 990 015c EE0C      	1:	lsl r14
 991 015e FF1C      		rol r15
 992 0160 001F      		rol r16
 993 0162 111F      		rol r17
 994 0164 3A95      		dec r19
 995 0166 01F4      		brne 1b
 996 0168 F701      		movw r30,r14
 997               	.LVL94:
 998 016a F170      		andi r31,hi8(511)
 999 016c EC0D      		add r30,r12
 1000 016e FD1D      		adc r31,r13
 1001 0170 26A5      		ldd r18,Z+46
 1002 0172 37A5      		ldd r19,Z+47
 1003 0174 40A9      		ldd r20,Z+48
 1004 0176 51A9      		ldd r21,Z+49
 1005 0178 5F70      		andi r21,hhi8(268435455)
 1006 017a 00C0      		rjmp .L54
 1007               	.LVL95:
 1008               	.L48:
 1009 017c 21E0      		ldi r18,lo8(1)
 1010 017e 30E0      		ldi r19,hi8(1)
 1011 0180 40E0      		ldi r20,hlo8(1)
 1012 0182 50E0      		ldi r21,hhi8(1)
 1013 0184 00C0      		rjmp .L54
 1014               	.LVL96:
 1015               	.L49:
 1016 0186 2FEF      		ldi r18,lo8(-1)
 1017 0188 3FEF      		ldi r19,hi8(-1)
 1018 018a 4FEF      		ldi r20,hlo8(-1)
 1019 018c 5FEF      		ldi r21,hhi8(-1)
 1020               	.LVL97:
 1021               	.L54:
 1022               	.LSM83:
 1023 018e B901      		movw r22,r18
 1024               	.LVL98:
 1025 0190 CA01      		movw r24,r20
 1026               	/* epilogue start */
 1027 0192 DF91      		pop r29
 1028 0194 CF91      		pop r28
 1029               	.LVL99:
 1030 0196 1F91      		pop r17
 1031 0198 0F91      		pop r16
 1032 019a FF90      		pop r15
 1033 019c EF90      		pop r14
 1034               	.LVL100:
 1035 019e DF90      		pop r13
 1036 01a0 CF90      		pop r12
 1037               	.LVL101:
 1038 01a2 BF90      		pop r11
 1039 01a4 0895      		ret
 1040               	.LFE134:
 1042               		.section	.text.create_chain,"ax",@progbits
 1044               	create_chain:
 1045               	.LFB137:
 1046               	.LSM84:
 1047               	.LVL102:
 1048 0000 4F92      		push r4
 1049 0002 5F92      		push r5
 1050 0004 6F92      		push r6
 1051 0006 7F92      		push r7
 1052 0008 8F92      		push r8
 1053 000a 9F92      		push r9
 1054 000c AF92      		push r10
 1055 000e BF92      		push r11
 1056 0010 CF92      		push r12
 1057 0012 DF92      		push r13
 1058 0014 EF92      		push r14
 1059 0016 FF92      		push r15
 1060 0018 0F93      		push r16
 1061 001a 1F93      		push r17
 1062 001c CF93      		push r28
 1063 001e DF93      		push r29
 1064               	/* prologue: function */
 1065               	/* frame size = 0 */
 1066 0020 EC01      		movw r28,r24
 1067 0022 2A01      		movw r4,r20
 1068 0024 3B01      		movw r6,r22
 1069               	.LSM85:
 1070 0026 4115      		cp r20,__zero_reg__
 1071 0028 5105      		cpc r21,__zero_reg__
 1072 002a 6105      		cpc r22,__zero_reg__
 1073 002c 7105      		cpc r23,__zero_reg__
 1074 002e 01F4      		brne .L58
 1075               	.LVL103:
 1076               	.LSM86:
 1077 0030 8A84      		ldd r8,Y+10
 1078 0032 9B84      		ldd r9,Y+11
 1079 0034 AC84      		ldd r10,Y+12
 1080 0036 BD84      		ldd r11,Y+13
 1081               	.LVL104:
 1082               	.LSM87:
 1083 0038 8114      		cp r8,__zero_reg__
 1084 003a 9104      		cpc r9,__zero_reg__
 1085 003c A104      		cpc r10,__zero_reg__
 1086 003e B104      		cpc r11,__zero_reg__
 1087 0040 01F0      		breq .L59
 1088 0042 8E89      		ldd r24,Y+22
 1089 0044 9F89      		ldd r25,Y+23
 1090 0046 A88D      		ldd r26,Y+24
 1091 0048 B98D      		ldd r27,Y+25
 1092 004a 8816      		cp r8,r24
 1093 004c 9906      		cpc r9,r25
 1094 004e AA06      		cpc r10,r26
 1095 0050 BB06      		cpc r11,r27
 1096 0052 00F4      		brsh .L59
 1097 0054 00C0      		rjmp .L60
 1098               	.LVL105:
 1099               	.L58:
 1100               	.LSM88:
 1101 0056 0E94 0000 		call get_fat
 1102               	.LVL106:
 1103 005a 9B01      		movw r18,r22
 1104 005c AC01      		movw r20,r24
 1105               	.LVL107:
 1106               	.LSM89:
 1107 005e 6230      		cpi r22,lo8(2)
 1108 0060 7105      		cpc r23,__zero_reg__
 1109 0062 8105      		cpc r24,__zero_reg__
 1110 0064 9105      		cpc r25,__zero_reg__
 1111 0066 00F4      		brsh .L61
 1112               	.LVL108:
 1113 0068 21E0      		ldi r18,lo8(1)
 1114 006a 30E0      		ldi r19,hi8(1)
 1115 006c 40E0      		ldi r20,hlo8(1)
 1116 006e 50E0      		ldi r21,hhi8(1)
 1117               	.LVL109:
 1118 0070 00C0      		rjmp .L62
 1119               	.LVL110:
 1120               	.L61:
 1121               	.LSM90:
 1122 0072 8E89      		ldd r24,Y+22
 1123 0074 9F89      		ldd r25,Y+23
 1124 0076 A88D      		ldd r26,Y+24
 1125 0078 B98D      		ldd r27,Y+25
 1126 007a 2817      		cp r18,r24
 1127 007c 3907      		cpc r19,r25
 1128 007e 4A07      		cpc r20,r26
 1129 0080 5B07      		cpc r21,r27
 1130 0082 00F4      		brsh .+2
 1131 0084 00C0      		rjmp .L62
 1132               	.LVL111:
 1133 0086 5301      		movw r10,r6
 1134 0088 4201      		movw r8,r4
 1135               	.LVL112:
 1136 008a 00C0      		rjmp .L60
 1137               	.LVL113:
 1138               	.L59:
 1139 008c 41E0      		ldi r20,lo8(1)
 1140 008e 842E      		mov r8,r20
 1141 0090 912C      		mov r9,__zero_reg__
 1142 0092 A12C      		mov r10,__zero_reg__
 1143 0094 B12C      		mov r11,__zero_reg__
 1144               	.LVL114:
 1145               	.L60:
 1146 0096 7501      		movw r14,r10
 1147 0098 6401      		movw r12,r8
 1148               	.LVL115:
 1149               	.L66:
 1150               	.LSM91:
 1151 009a 0894      		sec
 1152 009c C11C      		adc r12,__zero_reg__
 1153 009e D11C      		adc r13,__zero_reg__
 1154 00a0 E11C      		adc r14,__zero_reg__
 1155 00a2 F11C      		adc r15,__zero_reg__
 1156               	.LSM92:
 1157 00a4 8E89      		ldd r24,Y+22
 1158 00a6 9F89      		ldd r25,Y+23
 1159 00a8 A88D      		ldd r26,Y+24
 1160 00aa B98D      		ldd r27,Y+25
 1161 00ac C816      		cp r12,r24
 1162 00ae D906      		cpc r13,r25
 1163 00b0 EA06      		cpc r14,r26
 1164 00b2 FB06      		cpc r15,r27
 1165 00b4 00F0      		brlo .L63
 1166               	.LSM93:
 1167 00b6 22E0      		ldi r18,lo8(2)
 1168 00b8 8216      		cp r8,r18
 1169 00ba 9104      		cpc r9,__zero_reg__
 1170 00bc A104      		cpc r10,__zero_reg__
 1171 00be B104      		cpc r11,__zero_reg__
 1172               	.LVL116:
 1173 00c0 00F4      		brsh .+2
 1174 00c2 00C0      		rjmp .L64
 1175 00c4 32E0      		ldi r19,lo8(2)
 1176 00c6 C32E      		mov r12,r19
 1177 00c8 D12C      		mov r13,__zero_reg__
 1178 00ca E12C      		mov r14,__zero_reg__
 1179 00cc F12C      		mov r15,__zero_reg__
 1180               	.LVL117:
 1181               	.L63:
 1182               	.LSM94:
 1183 00ce CE01      		movw r24,r28
 1184 00d0 B701      		movw r22,r14
 1185 00d2 A601      		movw r20,r12
 1186 00d4 0E94 0000 		call get_fat
 1187               	.LVL118:
 1188 00d8 9B01      		movw r18,r22
 1189 00da AC01      		movw r20,r24
 1190               	.LVL119:
 1191               	.LSM95:
 1192 00dc 6115      		cp r22,__zero_reg__
 1193 00de 7105      		cpc r23,__zero_reg__
 1194 00e0 8105      		cpc r24,__zero_reg__
 1195 00e2 9105      		cpc r25,__zero_reg__
 1196 00e4 01F0      		breq .L65
 1197               	.LVL120:
 1198               	.LSM96:
 1199 00e6 2F3F      		cpi r18,lo8(-1)
 1200 00e8 8FEF      		ldi r24,hi8(-1)
 1201 00ea 3807      		cpc r19,r24
 1202 00ec 8FEF      		ldi r24,hlo8(-1)
 1203 00ee 4807      		cpc r20,r24
 1204 00f0 8FEF      		ldi r24,hhi8(-1)
 1205 00f2 5807      		cpc r21,r24
 1206 00f4 01F4      		brne .+2
 1207 00f6 00C0      		rjmp .L62
 1208               	.LVL121:
 1209 00f8 2130      		cpi r18,lo8(1)
 1210 00fa 3105      		cpc r19,__zero_reg__
 1211 00fc 4105      		cpc r20,__zero_reg__
 1212 00fe 5105      		cpc r21,__zero_reg__
 1213 0100 01F4      		brne .+2
 1214 0102 00C0      		rjmp .L62
 1215               	.LSM97:
 1216 0104 C814      		cp r12,r8
 1217 0106 D904      		cpc r13,r9
 1218 0108 EA04      		cpc r14,r10
 1219 010a FB04      		cpc r15,r11
 1220 010c 01F4      		brne .L66
 1221 010e 00C0      		rjmp .L64
 1222               	.LVL122:
 1223               	.L65:
 1224 0110 BC2C      		mov r11,r12
 1225 0112 AD2C      		mov r10,r13
 1226               	.LVL123:
 1227 0114 9E2C      		mov r9,r14
 1228               	.LVL124:
 1229 0116 8F2C      		mov r8,r15
 1230               	.LVL125:
 1231               	.LSM98:
 1232 0118 CE01      		movw r24,r28
 1233 011a A601      		movw r20,r12
 1234               	.LVL126:
 1235 011c B701      		movw r22,r14
 1236               	.LVL127:
 1237 011e 0FEF      		ldi r16,lo8(268435455)
 1238 0120 1FEF      		ldi r17,hi8(268435455)
 1239 0122 2FEF      		ldi r18,hlo8(268435455)
 1240 0124 3FE0      		ldi r19,hhi8(268435455)
 1241 0126 0E94 0000 		call put_fat
 1242               	.LVL128:
 1243 012a 8823      		tst r24
 1244 012c 01F4      		brne .L67
 1245               	.LVL129:
 1246               	.LSM99:
 1247 012e 4114      		cp r4,__zero_reg__
 1248 0130 5104      		cpc r5,__zero_reg__
 1249 0132 6104      		cpc r6,__zero_reg__
 1250 0134 7104      		cpc r7,__zero_reg__
 1251 0136 01F0      		breq .L68
 1252               	.LSM100:
 1253 0138 CE01      		movw r24,r28
 1254 013a B301      		movw r22,r6
 1255 013c A201      		movw r20,r4
 1256 013e 8601      		movw r16,r12
 1257 0140 9701      		movw r18,r14
 1258 0142 0E94 0000 		call put_fat
 1259 0146 8823      		tst r24
 1260 0148 01F4      		brne .L67
 1261               	.L68:
 1262               	.LSM101:
 1263 014a BA86      		std Y+10,r11
 1264 014c AB86      		std Y+11,r10
 1265 014e 9C86      		std Y+12,r9
 1266 0150 8D86      		std Y+13,r8
 1267               	.LSM102:
 1268 0152 8E85      		ldd r24,Y+14
 1269 0154 9F85      		ldd r25,Y+15
 1270 0156 A889      		ldd r26,Y+16
 1271 0158 B989      		ldd r27,Y+17
 1272 015a 8F3F      		cpi r24,lo8(-1)
 1273 015c 2FEF      		ldi r18,hi8(-1)
 1274 015e 9207      		cpc r25,r18
 1275 0160 2FEF      		ldi r18,hlo8(-1)
 1276 0162 A207      		cpc r26,r18
 1277 0164 2FEF      		ldi r18,hhi8(-1)
 1278 0166 B207      		cpc r27,r18
 1279 0168 01F0      		breq .L71
 1280               	.L69:
 1281               	.LSM103:
 1282 016a 0197      		sbiw r24,1
 1283 016c A109      		sbc r26,__zero_reg__
 1284 016e B109      		sbc r27,__zero_reg__
 1285 0170 8E87      		std Y+14,r24
 1286 0172 9F87      		std Y+15,r25
 1287 0174 A88B      		std Y+16,r26
 1288 0176 B98B      		std Y+17,r27
 1289               	.LSM104:
 1290 0178 81E0      		ldi r24,lo8(1)
 1291 017a 8D83      		std Y+5,r24
 1292               	.L71:
 1293 017c A701      		movw r20,r14
 1294 017e 9601      		movw r18,r12
 1295               	.LVL130:
 1296 0180 00C0      		rjmp .L62
 1297               	.LVL131:
 1298               	.L64:
 1299 0182 20E0      		ldi r18,lo8(0)
 1300 0184 30E0      		ldi r19,hi8(0)
 1301 0186 40E0      		ldi r20,hlo8(0)
 1302 0188 50E0      		ldi r21,hhi8(0)
 1303               	.LVL132:
 1304 018a 00C0      		rjmp .L62
 1305               	.LVL133:
 1306               	.L67:
 1307 018c 2FEF      		ldi r18,lo8(-1)
 1308 018e 3FEF      		ldi r19,hi8(-1)
 1309 0190 4FEF      		ldi r20,hlo8(-1)
 1310 0192 5FEF      		ldi r21,hhi8(-1)
 1311               	.LVL134:
 1312               	.L62:
 1313               	.LSM105:
 1314 0194 B901      		movw r22,r18
 1315               	.LVL135:
 1316 0196 CA01      		movw r24,r20
 1317               	/* epilogue start */
 1318 0198 DF91      		pop r29
 1319 019a CF91      		pop r28
 1320               	.LVL136:
 1321 019c 1F91      		pop r17
 1322 019e 0F91      		pop r16
 1323 01a0 FF90      		pop r15
 1324 01a2 EF90      		pop r14
 1325 01a4 DF90      		pop r13
 1326 01a6 CF90      		pop r12
 1327               	.LVL137:
 1328 01a8 BF90      		pop r11
 1329               	.LVL138:
 1330 01aa AF90      		pop r10
 1331               	.LVL139:
 1332 01ac 9F90      		pop r9
 1333               	.LVL140:
 1334 01ae 8F90      		pop r8
 1335               	.LVL141:
 1336 01b0 7F90      		pop r7
 1337 01b2 6F90      		pop r6
 1338 01b4 5F90      		pop r5
 1339 01b6 4F90      		pop r4
 1340               	.LVL142:
 1341 01b8 0895      		ret
 1342               	.LFE137:
 1344               		.section	.text.f_lseek,"ax",@progbits
 1345               	.global	f_lseek
 1347               	f_lseek:
 1348               	.LFB154:
 1349               	.LSM106:
 1350               	.LVL143:
 1351 0000 2F92      		push r2
 1352 0002 3F92      		push r3
 1353 0004 4F92      		push r4
 1354 0006 5F92      		push r5
 1355 0008 6F92      		push r6
 1356 000a 7F92      		push r7
 1357 000c 8F92      		push r8
 1358 000e 9F92      		push r9
 1359 0010 AF92      		push r10
 1360 0012 BF92      		push r11
 1361 0014 CF92      		push r12
 1362 0016 DF92      		push r13
 1363 0018 EF92      		push r14
 1364 001a FF92      		push r15
 1365 001c 0F93      		push r16
 1366 001e 1F93      		push r17
 1367 0020 DF93      		push r29
 1368 0022 CF93      		push r28
 1369 0024 00D0      		rcall .
 1370 0026 00D0      		rcall .
 1371 0028 0F92      		push __tmp_reg__
 1372 002a CDB7      		in r28,__SP_L__
 1373 002c DEB7      		in r29,__SP_H__
 1374               	/* prologue: function */
 1375               	/* frame size = 5 */
 1376 002e 9D83      		std Y+5,r25
 1377 0030 8C83      		std Y+4,r24
 1378 0032 3A01      		movw r6,r20
 1379 0034 4B01      		movw r8,r22
